Factor A,Factor B,Factor C,Factor D,VarX
Yes,Yes,Yes,No,66.80281139
No,Yes,Yes,No,65.9867773
Yes,No,No,No,58.40616791
No,Yes,Yes,Yes,68.2552827
Yes,Yes,Yes,No,61.75543515
Yes,No,No,No,67.29920819
Yes,No,No,No,71.06937646
Yes,Yes,Yes,Yes,63.5395753
Yes,Yes,Yes,No,72.65059704
Yes,No,No,Yes,65.07592125
Yes,No,No,Yes,65.06757413
Yes,Yes,No,No,63.68051489
Yes,No,Yes,Yes,65.90965861
Yes,No,Yes,Yes,68.89143107
Yes,Yes,No,Yes,64.39125768
No,Yes,No,No,72.27821267
No,Yes,No,No,62.32279022
No,No,Yes,Yes,62.54241766
No,No,No,No,70.75069027
No,No,Yes,No,69.28252275
No,Yes,Yes,No,61.88777415
No,No,Yes,No,73.03134998
No,No,Yes,No,64.30997277
No,Yes,No,Yes,65.00910783
Yes,Yes,Yes,No,65.67292331
Yes,Yes,No,Yes,68.34024281
No,No,No,Yes,64.73803803
Yes,Yes,No,Yes,63.53741518
Yes,No,No,Yes,67.1269891
Yes,No,No,No,71.29209541
Yes,Yes,No,Yes,66.08216614
Yes,Yes,Yes,No,64.58651828
No,Yes,Yes,Yes,65.40500924
No,No,Yes,Yes,70.03819299
No,No,No,Yes,70.15514194
No,No,Yes,No,66.60696904
No,No,No,No,68.21579124
No,No,No,No,74.98020055
Yes,No,No,No,70.50718848
No,Yes,No,Yes,68.85278882
Yes,No,No,No,64.71221114
Yes,No,Yes,No,61.96704409
Yes,No,Yes,Yes,71.99485399
Yes,Yes,Yes,No,67.49741697
Yes,No,Yes,No,71.49559631
Yes,No,Yes,Yes,71.28665019
No,Yes,No,Yes,65.49387309
No,No,Yes,No,67.02882973
Yes,Yes,No,No,71.47575204
Yes,No,No,No,66.02724491
No,Yes,No,No,69.40627386
No,Yes,Yes,No,65.03021661
Yes,Yes,No,No,67.84186253
Yes,Yes,No,Yes,63.80121823
No,No,Yes,Yes,65.73816763
Yes,No,Yes,No,68.57597938
Yes,Yes,No,No,67.2450046
Yes,No,No,No,75.37950925
No,Yes,Yes,No,62.89024082
No,No,No,No,58.50071647
No,Yes,No,No,63.05564643
Yes,Yes,No,No,68.83599768
Yes,Yes,Yes,No,69.99195026
Yes,No,Yes,No,71.9972855
No,Yes,Yes,Yes,65.33164856
Yes,No,Yes,Yes,64.89589285
No,No,No,Yes,71.5803468
No,No,Yes,No,69.33145027
Yes,No,No,Yes,66.53639014
No,No,No,No,73.06635072
Yes,Yes,Yes,Yes,62.5123049
No,No,Yes,No,63.28726585
Yes,Yes,No,Yes,72.86775915
Yes,Yes,Yes,Yes,68.08587201
Yes,No,Yes,No,61.00739225
Yes,No,Yes,Yes,68.69231262
No,No,No,Yes,64.16663891
No,Yes,No,Yes,64.46045075
No,No,Yes,Yes,65.2522388
Yes,Yes,No,Yes,64.62931323
Yes,No,No,No,64.10104627
No,No,Yes,Yes,63.27437592
No,Yes,Yes,No,68.19633592
Yes,Yes,No,Yes,66.30709197
Yes,Yes,No,No,63.37633383
No,Yes,Yes,Yes,63.06601869
No,Yes,Yes,Yes,67.56456231
No,No,Yes,Yes,75.13704521
Yes,No,No,Yes,68.97785167
No,No,No,Yes,64.83456812
No,Yes,No,No,70.83974901
No,Yes,No,Yes,64.0532204
Yes,Yes,Yes,Yes,65.40154433
Yes,Yes,Yes,No,68.97492138
No,Yes,No,Yes,63.94585913
Yes,Yes,Yes,No,66.66926069
No,No,No,Yes,70.67246122
No,No,No,Yes,73.36760247
No,No,No,Yes,69.61130786
No,No,No,No,68.98605342
No,Yes,Yes,Yes,69.15610917
Yes,No,Yes,Yes,61.75484082
No,No,Yes,Yes,69.42219054
Yes,No,No,No,67.01809097
No,Yes,No,No,69.20798665
No,Yes,No,Yes,66.22958874
No,Yes,No,No,62.53853943
Yes,Yes,No,Yes,69.7860499
No,No,Yes,No,69.04474005
No,No,No,No,67.67807286
Yes,No,Yes,Yes,74.20318258
